,school,cwur
1199,Hrvrd University,1
1200,Stnford University,2
1201,Msschusetts Institute of Technology,3
1202,University of Cmbridge,4
1203,University of Oxford,5
1204,Columbi University,6
1205,"University of Cliforni, Berkeley",7
1206,University of Chicgo,8
1207,Princeton University,9
1208,Cornell University,10
1209,Yle University,11
1210,Cliforni Institute of Technology,12
1211,University of Tokyo,13
1212,University of Pennsylvni,14
1213,"University of Cliforni, Los Angeles",15
1214,Johns Hopkins University,16
1215,Kyoto University,17
1216,New York University,18
1217,"University of Michign, Ann Arbor",19
1218,Swiss Federl Institute of Technology in Zurich,20
1219,"University of Cliforni, Sn Diego",21
1220,Northwestern University,22
1221,Hebrew University of Jeruslem,23
1222,Seoul Ntionl University,24
1223,University of Wisconsin-Mdison,25
1224,"University of Cliforni, Sn Frncisco",26
1225,University College London,27
1226,Duke University,28
1227,Rockefeller University,29
1228,University of Texs t Austin,30
1229,University of Wshington - Settle,31
1230,University of Toronto,32
1231,University of Illinois t Urbn-Chmpign,33
1232,Keio University,34
1233,Imperil College London,35
1234,École Polytechnique,36
1235,École normle supérieure - Pris,37
1236,Wsed University,38
1237,Weizmnn Institute of Science,39
1238,University of North Crolin t Chpel Hill,40
1239,University of Virgini,41
1240,McGill University,42
1241,"Purdue University, West Lfyette",43
1242,Drtmouth College,44
1243,Osk University,45
1244,University of Pittsburgh - Pittsburgh Cmpus,46
1245,"Pennsylvni Stte University, University Prk",47
1246,"University of Minnesot, Twin Cities",48
1247,"Ohio Stte University, Columbus",49
1248,Rutgers University-New Brunswick,50
1249,University of Southern Cliforni,51
1250,Wshington University in St. Louis,52
1251,"University of Cliforni, Dvis",53
1252,University of Colordo Boulder,54
1253,University of Edinburgh,55
1254,Peking University,56
1255,Ntionl Tiwn University,57
1256,University of Pris-Sud,58
1257,Lomonosov Moscow Stte University,59
1258,University of Florid,60
1259,Crnegie Mellon University,61
1260,University of British Columbi,62
1261,Pierre-nd-Mrie-Curie University,63
1262,"University of Cliforni, Snt Brbr",64
1263,Ntionl University of Singpore,65
1264,Boston University,66
1265,University of Mnchester,67
1266,University of Arizon,68
1267,Vnderbilt University,69
1268,University of Uth,70
1269,Krolinsk Institute,71
1270,"University of Mrylnd, College Prk",72
1271,Tohoku University,73
1272,University of Copenhgen,74
1273,University of Texs Southwestern Medicl Center,75
1274,Ruprecht Krl University of Heidelberg,76
1275,University of Notre Dme,77
1276,Tsinghu University,78
1277,Ludwig Mximilin University of Munich,79
1278,Georgi Institute of Technology,80
1279,University of Rochester,81
1280,Ktholieke Universiteit Leuven,82
1281,Brown University,83
1282,Emory University,84
1283,Ersmus University Rotterdm,85
1284,Tel Aviv University,86
1285,Utrecht University,87
1286,University of Sydney,88
1287,"University of Cliforni, Irvine",89
1288,University of Texs MD Anderson Cncer Center,90
1289,Swiss Federl Institute of Technology in Lusnne,91
1290,University of Genev,92
1291,University of Melbourne,93
1292,King's College London,94
1293,Tufts University,95
1294,University of Zurich,96
1295,Arizon Stte University,97
1296,Yonsei University,98
1297,University of Oslo,99
1298,Kyushu University,100
1299,Technicl University of Munich,101
1300,"Texs A&M University, College Sttion",102
1301,University of Queenslnd,103
1302,Mines PrisTech,104
1303,Cse Western Reserve University,105
1304,Indin University - Bloomington,106
1305,University of Albert,107
1306,Leiden University,108
1307,Tokyo Institute of Technology,109
1308,University of Groningen,110
1309,University of Helsinki,111
1310,Spienz University of Rome,112
1311,Georgetown University,113
1312,University of Amsterdm,114
1313,Kore University,115
1314,University of Brcelon,116
1315,Lund University,117
1316,Michign Stte University,118
1317,Ghent University,119
1318,Rice University,120
1319,Bylor College of Medicine,121
1320,Arhus University,122
1321,University of Bristol,123
1322,Uppsl University,124
1323,Ngoy University,125
1324,Royl Institute of Technology,126
1325,University of Colordo Denver,127
1326,University of Glsgow,128
1327,VU University Amsterdm,129
1328,University of New South Wles,130
1329,Pris Diderot University - Pris 7,131
1330,University of São Pulo,132
1331,Western University (The University of Western Ontrio),133
1332,Rdboud University Nijmegen,134
1333,Nnyng Technologicl University,135
1334,Technion - Isrel Institute of Technology,136
1335,University of Mimi,137
1336,Stony Brook University,138
1337,University of Texs t Dlls,139
1338,University of Nottinghm,140
1339,University of Iow,141
1340,Southern Methodist University,142
1341,Ichn School of Medicine t Mount Sini,143
1342,Kore Advnced Institute of Science nd Technology (KAIST),144
1343,Monsh University,145
1344,University of Albm t Birminghm,146
1345,Free University of Berlin,147
1346,University of Southmpton,148
1347,University of the Witwtersrnd,149
1348,McMster University,150
1349,University of Montrel,151
1350,University of Birminghm,152
1351,Humboldt University of Berlin,153
1352,"University of Cliforni, Snt Cruz",154
1353,Albert Ludwig University of Freiburg,155
1354,University of Tübingen,156
1355,University of Cincinnti,157
1356,University of Bonn,158
1357,Wke Forest University,159
1358,University of Bsel,160
1359,University of Leeds,161
1360,University of Hmburg,162
1361,Université libre de Bruxelles,163
1362,Indin University-Purdue University Indinpolis,164
1363,Pohng University of Science nd Technology,165
1364,Oregon Helth & Science University,166
1365,University of Clgry,167
1366,Stockholm University,168
1367,University of Pdu,169
1368,University of Hong Kong,170
1369,Yeshiv University,171
1370,University of Miln,172
1371,University of Sheffield,173
1372,Technicl University of Denmrk,174
1373,"University of Mrylnd, Bltimore",175
1374,Goethe University Frnkfurt,176
1375,University of Göttingen,177
1376,Hokkido University,178
1377,Austrlin Ntionl University,179
1378,Shnghi Jio Tong University,180
1379,University of New Mexico,181
1380,University of Strsbourg,182
1381,University of Msschusetts Medicl School,183
1382,University of Houston,184
1383,"Trinity College, Dublin",185
1384,University of Lusnne,186
1385,Iow Stte University,187
1386,Joseph Fourier University,188
1387,Wyne Stte University,189
1388,University of South Florid - Tmp,190
1389,Zhejing University,191
1390,Hnyng University,192
1391,University of Ottw,193
1392,"University of Missouri, Columbi",194
1393,Fudn University,195
1394,University of Knss,196
1395,University of Cologne,197
1396,University of Georgi,198
1397,University of Liverpool,199
1398,University of Bern,200
1399,Crdiff University,201
1400,George Wshington University,202
1401,University of Illinois t Chicgo,203
1402,University of Erlngen-Nuremberg,204
1403,University of Münster,205
1404,Aix-Mrseille University,206
1405,Clude Bernrd University Lyon 1,207
1406,University of Bologn,208
1407,Queen Mry University of London,209
1408,Dresden University of Technology,210
1409,Sungkyunkwn University,211
1410,Newcstle University,212
1411,Krlsruhe Institute of Technology,213
1412,"University of Cliforni, Riverside",214
1413,University of Kiel,215
1414,University of Western Austrli,216
1415,Pris Descrtes University,217
1416,University of Connecticut,218
1417,University of Msschusetts Amherst,219
1418,Chinese University of Hong Kong,220
1419,University of Turin,221
1420,University of Mnitob,222
1421,University of Vienn,223
1422,University of Montpellier,224
1423,Mstricht University,225
1424,Ntionl Cheng Kung University,226
1425,"University of Tennessee, Knoxville",227
1426,Complutense University of Mdrid,228
1427,Lvl University,229
1428,RWTH Achen University,230
1429,Université ctholique de Louvin,231
1430,North Crolin Stte University,232
1431,Johnnes Gutenberg University of Minz,233
1432,University of Texs Helth Science Center t Sn Antonio,234
1433,Julius-Mximilin's University of Würzburg,235
1434,Pul Sbtier University - Toulouse III,236
1435,University of Gothenburg,237
1436,University College Dublin,238
1437,University of Science nd Technology of Chin,239
1438,University of Leicester,240
1439,Autonomous University of Brcelon,241
1440,University of Dundee,242
1441,Norwegin University of Science nd Technology,243
1442,Nnjing University,244
1443,Okym University,245
1444,London School of Hygiene & Tropicl Medicine,246
1445,University of Florence,247
1446,University of Cpe Town,248
1447,University of Texs Helth Science Center t Houston,249
1448,Moscow Institute of Physics nd Technology,250
1449,University of Düsseldorf,251
1450,Florid Stte University,252
1451,University of Sussex,253
1452,Thoms Jefferson University,254
1453,Delft University of Technology,255
1454,Virgini Polytechnic Institute nd Stte University,256
1455,University of Lisbon,257
1456,Drexel University,258
1457,Virgini Commonwelth University,259
1458,Oregon Stte University,260
1459,Durhm University,261
1460,University of Tsukub,262
1461,University of Reding,263
1462,Lehigh University,264
1463,Medicl University of Vienn,265
1464,University of Aucklnd,266
1465,University of Kentucky,267
1466,University of Nples Federico II,268
1467,University of Wterloo,269
1468,Chrles University in Prgue,270
1469,Colordo Stte University - Fort Collins,271
1470,Tulne University,272
1471,"University t Bufflo, The Stte University of New York",273
1472,Brndeis University,274
1473,Northestern University,275
1474,Wgeningen University nd Reserch Centre,276
1475,Sun Yt-sen University,277
1476,University of Ulm,278
1477,London School of Economics,279
1478,Vrije Universiteit Brussel,280
1479,University of Delwre,281
1480,Rensseler Polytechnic Institute,282
1481,University of Bergen,283
1482,Queen's University,284
1483,University of Aberdeen,285
1484,Dlhousie University,286
1485,Umeå University,287
1486,University of Duisburg-Essen,288
1487,City College of New York,289
1488,Hiroshim University,290
1489,University of Texs t Sn Antonio,291
1490,Hnnover Medicl School,292
1491,University of Wrwick,293
1492,University of Vlenci,294
1493,University of Pis,295
1494,Ruhr University Bochum,296
1495,Medicl College of Wisconsin,297
1496,University of Louisville,298
1497,University of Bordeux,299
1498,University of South Crolin - Columbi,300
1499,Ntionl nd Kpodistrin University of Athens,301
1500,Leipzig University,302
1501,Medicl University of South Crolin,303
1502,Autonomous University of Mdrid,304
1503,Dlin University of Technology,305
1504,Stellenbosch University,306
1505,Kyungpook Ntionl University,307
1506,University of Porto,308
1507,University of St Andrews,309
1508,Gwngju Institute of Science nd Technology,310
1509,Chullongkorn University,311
1510,University of Antwerp,312
1511,Ximen University,313
1512,"University of Nebrsk, Lincoln",314
1513,Nnki University,315
1514,University of Stuttgrt,316
1515,University of Rome Tor Vergt,317
1516,University of Regensburg,318
1517,Hong Kong University of Science nd Technology,319
1518,Kobe University,320
1519,University of Liège,321
1520,Federl University of Rio de Jneiro,322
1521,Rush University,323
1522,University of Vermont,324
1523,University of York,325
1524,Boston College,326
1525,University of Pvi,327
1526,University of Jen,328
1527,Vit-Slute Sn Rffele University,329
1528,University of Geno,330
1529,Tinjin University,331
1530,Louisin Stte University - Bton Rouge,332
1531,University of Exeter,333
1532,Ntionl Autonomous University of Mexico,334
1533,University of Adelide,335
1534,University of Est Angli,336
1535,York University,337
1536,University of Nvrr,338
1537,University of Oregon,339
1538,"St George's, University of London",340
1539,Indin Institute of Technology Delhi,341
1540,University of Trieste,342
1541,Queen's University Belfst,343
1542,University of Perugi,344
1543,Technicl University of Berlin,345
1544,University of Mrburg,346
1545,University of Innsbruck,347
1546,Eindhoven University of Technology,348
1547,Ben-Gurion University of the Negev,349
1548,University of Oklhom - Normn Cmpus,350
1549,Wesleyn University,351
1550,University of Victori,352
1551,Knss Stte University,353
1552,Hong Kong Polytechnic University,354
1553,Linköping University,355
1554,University of Southern Denmrk,356
1555,University of Otgo,357
1556,Justus Liebig University Giessen,358
1557,University of New Hmpshire,359
1558,College of Willim nd Mry,360
1559,Sn Diego Stte University,361
1560,Simon Frser University,362
1561,University of Sntigo de Compostel,363
1562,Sint Louis University,364
1563,Colordo School of Mines,365
1564,University of Estern Finlnd,366
1565,University of Buenos Aires,367
1566,University of Guelph,368
1567,University of Ferrr,369
1568,Polytechnic University of Ctloni,370
1569,Versilles Sint-Quentin-en-Yvelines University,371
1570,Srlnd University,372
1571,City University of Hong Kong,373
1572,Drmstdt University of Technology,374
1573,Pompeu Fbr University,375
1574,Pontificl Ctholic University of Chile,376
1575,University of Bri Aldo Moro,377
1576,University of Texs Medicl Brnch t Glveston,378
1577,University of Delhi,379
1578,"Wshington Stte University, Pullmn",380
1579,Temple University,381
1580,University of Miln - Bicocc,382
1581,University of Turku,383
1582,Chonnm Ntionl University,384
1583,University of Lorrine,385
1584,Ntionl Chio Tung University,386
1585,Ctholic University of the Scred Hert,387
1586,"University t Albny, SUNY",388
1587,Xi'n Jiotong University,389
1588,Ewh Womns University,390
1589,Jilin University,391
1590,Tokyo Medicl nd Dentl University,392
1591,Scuol Normle Superiore di Pis,393
1592,University of Centrl Florid,394
1593,Innsbruck Medicl University,395
1594,Beijing Norml University,396
1595,Polytechnic University of Miln,397
1596,University of Seville,398
1597,University of Nebrsk Medicl Center,399
1598,Huzhong University of Science nd Technology,400
1599,Kyung Hee University,401
1600,Chlmers University of Technology,402
1601,Brighm Young University,403
1602,University of Cmpins,404
1603,University of Bth,405
1604,Sint Petersburg Stte University,406
1605,Ntionl Tsing Hu University,407
1606,University of Twente,408
1607,University of Albm - Tuscloos,409
1608,Hrbin Institute of Technology,410
1609,University of Veron,411
1610,"Oklhom Stte University, Stillwter",412
1611,Shndong University,413
1612,George Mson University,414
1613,Wuhn University,415
1614,Swedish University of Agriculturl Sciences,416
1615,Concordi University,417
1616,Chib University,418
1617,Kummoto University,419
1618,Tongji University,420
1619,Alto University,421
1620,Chonbuk Ntionl University,422
1621,Peking Union Medicl College,423
1622,Georgi Regents University,424
1623,University of Chile,425
1624,Lncster University,426
1625,Vienn University of Technology,427
1626,University of Denver,428
1627,University of Arknss for Medicl Sciences,429
1628,Grenoble Institute of Technology,430
1629,University of Grnd,431
1630,University of Moden nd Reggio Emili,432
1631,Ajou University,433
1632,Gyeongsng Ntionl University,434
1633,Technicl University of Mdrid,435
1634,University College Cork,436
1635,Loyol University Chicgo,437
1636,Centrl South University,438
1637,South Chin University of Technology,439
1638,Polytechnic University of Vlenci,440
1639,West Virgini University,441
1640,University of Tmpere,442
1641,Southest University,443
1642,Mimi University,444
1643,University of Dyton,445
1644,University of Sien,446
1645,University of Oulu,447
1646,Indin Institute of Science,448
1647,Mcqurie University,449
1648,University of Rostock,450
1649,Jgiellonin University,451
1650,Pusn Ntionl University,452
1651,University of Strthclyde,453
1652,"University of Nevd, Reno",454
1653,University of Ssktchewn,455
1654,University of Prm,456
1655,Knzw University,457
1656,Eötvös Loránd University,458
1657,Aristotle University of Thessloniki,459
1658,Ohio University,460
1659,University of Icelnd,461
1660,University of Wrsw,462
1661,Syrcuse University,463
1662,Bielefeld University,464
1663,Juntendo University,465
1664,University of Wyoming,466
1665,University of Wollongong,467
1666,Niigt University,468
1667,Texs Tech University (TTU),469
1668,Middle Est Technicl University,470
1669,École normle supérieure de Lyon,471
1670,Brunel University,472
1671,Nihon University,473
1672,Osk City University,474
1673,University of Rennes 1,475
1674,University of Oklhom Helth Sciences Center,476
1675,Est Chin University of Science nd Technology,477
1676,University of KwZulu-Ntl,478
1677,Sichun University,479
1678,Illinois Institute of Technology,480
1679,Tokyo University of Science,481
1680,"University of Science, Mlysi",482
1681,Clemson University,483
1682,University of Zrgoz,484
1683,University of the Bsque Country,485
1684,Ngski University,486
1685,Technicl University of Dortmund,487
1686,University of Hwii t Mno,488
1687,University of Nebrsk Omh,489
1688,University of Konstnz,490
1689,Pnjb University,491
1690,University of Hnover,492
1691,"University of Mrylnd, Bltimore County",493
1692,University of Newcstle,494
1693,University of Ulsn,495
1694,Renmin University of Chin,496
1695,Mrtin Luther University of Hlle-Wittenberg,497
1696,University of Mly,498
1697,University of Svoy,499
1698,University of Udine,500
1699,Tokyo Metropolitn University,501
1700,University of Sherbrooke,502
1701,University of Bresci,503
1702,University of Ljubljn,504
1703,University of Nice Sophi Antipolis,505
