,school,cwur,shanghai,times
413,GeorgeMasonUniversity,414.0,151-200,301-350
414,WuhanUniversity,415.0,301-400,401-500
415,SwedishUniversityofAgriculturalSciences,416.0,201-300,201-250
416,ConcordiaUniversity,417.0,,401-500
417,ChibaUniversity,418.0,301-400,601-800
418,KumamotoUniversity,419.0,,601-800
419,TongjiUniversity,420.0,301-400,501-600
420,AaltoUniversity,421.0,401-500,251-300
421,ChonbukNationalUniversity,422.0,,601-800
422,PekingUnionMedicalCollege,423.0,401-500,
423,GeorgiaRegentsUniversity,424.0,,
424,UniversityofChile,425.0,301-400,501-600
425,LancasterUniversity,426.0,301-400,130
426,ViennaUniversityofTechnology,427.0,401-500,251-300
427,UniversityofDenver,428.0,,
428,UniversityofArkansasforMedicalSciences,429.0,,
429,GrenobleInstituteofTechnology,430.0,,
430,UniversityofGranada,431.0,301-400,501-600
431,UniversityofModenaandReggioEmilia,432.0,,351-400
432,AjouUniversity,433.0,,601-800
433,GyeongsangNationalUniversity,434.0,,
434,TechnicalUniversityofMadrid,435.0,,601-800
435,UniversityCollegeCork,436.0,401-500,351-400
436,LoyolaUniversityChicago,437.0,,
437,CentralSouthUniversity,438.0,301-400,
438,SouthChinaUniversityofTechnology,439.0,301-400,501-600
439,PolytechnicUniversityofValencia,440.0,301-400,601-800
440,WestVirginiaUniversity,441.0,,
441,UniversityofTampere,442.0,,401-500
442,SouastUniversity,443.0,301-400,
443,MiamiUniversity,444.0,,601-800
444,UniversityofDayton,445.0,,
445,UniversityofSiena,446.0,,401-500
446,UniversityofOulu,447.0,301-400,351-400
447,IndianInstituteofScience,448.0,301-400,251-300
448,MacquarieUniversity,449.0,201-300,301-350
449,UniversityofRostock,450.0,401-500,
450,JagiellonianUniversity,451.0,301-400,601-800
451,PusanNationalUniversity,452.0,401-500,501-600
452,UniversityofStrathclyde,453.0,,401-500
453,UniversityofNevadaReno,454.0,,
454,UniversityofSaskatchewan,455.0,301-400,401-500
455,UniversityofParma,456.0,401-500,401-500
456,KanazawaUniversity,457.0,401-500,501-600
457,EötvösLorándUniversity,458.0,,601-800
458,AristotleUniversityofssaloniki,459.0,401-500,601-800
459,OhioUniversity,460.0,,601-800
460,UniversityofIceland,461.0,,251-300
461,UniversityofWarsaw,462.0,301-400,501-600
462,SyracuseUniversity,463.0,401-500,251-300
463,BielefeldUniversity,464.0,401-500,251-300
464,JuntendoUniversity,465.0,,601-800
465,UniversityofWyoming,466.0,301-400,
466,UniversityofWollongong,467.0,201-300,251-300
467,NiigataUniversity,468.0,,601-800
468,TexasTechUniversity(TTU),469.0,,
469,MiddleEastTechnicalUniversity,470.0,,501-600
470,ÉcolenormalesupérieuredeLyon,471.0,,
471,BrunelUniversity,472.0,401-500,
472,NihonUniversity,473.0,,
473,OsakaCityUniversity,474.0,,501-600
474,UniversityofRennes1,475.0,401-500,501-600
475,UniversityofOklahomaHealthSciencesCenter,476.0,,
476,EastChinaUniversityofScienceandTechnology,477.0,401-500,401-500
477,UniversityofKwaZuluNatal,478.0,401-500,401-500
478,SichuanUniversity,479.0,301-400,601-800
479,IllinoisInstituteofTechnology,480.0,,
480,TokyoUniversityofScience,481.0,,601-800
481,UniversityofScienceMalaysia,482.0,401-500,
482,ClemsonUniversity,483.0,401-500,601-800
483,UniversityofZaragoza,484.0,401-500,501-600
484,UniversityofBasqueCountry,485.0,401-500,501-600
485,NagasakiUniversity,486.0,,601-800
486,TechnicalUniversityofDortmund,487.0,,301-350
487,UniversityofHawaiiatManoa,488.0,151-200,
488,UniversityofNebraskaOmaha,489.0,,
489,UniversityofKonstanz,490.0,401-500,175
490,PanjabUniversity,491.0,,501-600
491,UniversityofHanover,492.0,,
492,UniversityofMarylandBaltimoreCounty,493.0,401-500,401-500
493,UniversityofNewcastle,494.0,,251-300
494,UniversityofUlsan,495.0,,401-500
495,RenminUniversityofChina,496.0,,501-600
496,MartinLurUniversityofHalleWittenberg,497.0,,
497,UniversityofMalaya,498.0,301-400,
498,UniversityofSavoy,499.0,,
499,UniversityofUdine,500.0,,
500,TokyoMetropolitanUniversity,501.0,,401-500
501,UniversityofSherbrooke,502.0,,
502,UniversityofBrescia,503.0,,401-500
503,UniversityofLjubljana,504.0,401-500,601-800
504,UniversityofNiceSophiaAntipolis,505.0,401-500,401-500
505,UniversityofHull,506.0,,401-500
506,UniversityofCoimbra,507.0,401-500,401-500
507,CreightonUniversity,508.0,,
508,GeorgiaStateUniversity,509.0,,401-500
509,UniversityofWisconsinMilwaukee,510.0,,501-600
510,CatholicUniversityofKorea,511.0,401-500,
511,UniversityofTokushima,512.0,401-500,
512,YokohamaCityUniversity,513.0,,601-800
513,LanzhouUniversity,514.0,301-400,
514,UniversityofCrete,515.0,,351-400
515,SUNYDownstateMedicalCenter,516.0,,
516,UniversityofPotsdam,517.0,,
517,YokohamaNationalUniversity,518.0,,601-800
518,NewMexicoStateUniversity,519.0,,501-600
519,UniversityofBayreuth,520.0,401-500,
520,BarIlanUniversity,521.0,401-500,401-500
521,UniversityofMississippiOxfordCampus,522.0,,
522,UniversityofTasmania,523.0,301-400,251-300
523,GraduateUniversityforAdvancedStudies,524.0,,
524,UniversityofSurrey,525.0,401-500,251-300
525,FederalUniversityofMinasGerais,526.0,401-500,601-800
526,UniversityofTromsøArcticUniversityofNorway,527.0,,
527,UniversityofPalermo,528.0,401-500,401-500
528,ShinshuUniversity,529.0,,601-800
529,UniversityofScienceandTechnologyBeijing,530.0,,601-800
530,UniversityofCatania,531.0,,501-600
531,MahidolUniversity,532.0,,501-600
532,UniversityofCanterbury,533.0,,401-500
533,IndianInstituteofTechnologyMadras,534.0,,401-500
534,UniversityofBremen,535.0,401-500,301-350
535,OttovonGuerickeUniversityMagdeburg,536.0,,
536,UniversityofTartu,537.0,,351-400
537,UniversityofWindsor,538.0,,
538,UniversityofNantes,539.0,,401-500
539,RoyalHollowayUniversityofLondon,540.0,,129
540,JamesCookUniversity,541.0,301-400,251-300
541,NationalYangMingUniversity,542.0,,401-500
542,UniversityofAkron,543.0,,
543,NationalChungHsingUniversity,544.0,,601-800
544,CityUniversityLondon,545.0,,401-500
545,NewYorkMedicalCollege,546.0,,
546,NaraInstituteofScienceandTechnology,547.0,401-500,
547,ÉcoleCentraleParis,548.0,,
548,AuburnUniversity,549.0,401-500,501-600
549,UniversityofArkansasFayetteville,550.0,,
550,UniversityofZagreb,551.0,,
551,UniversityofLübeck,552.0,,
552,HunanUniversity,553.0,,601-800
553,UniversityofMissouriKansasCity,554.0,,
554,TokyoWomen'sMedicalUniversity,555.0,,
555,MontanaStateUniversityBozeman,556.0,,
556,UniversityofAveiro,557.0,,401-500
557,NationalUniversityofIrelandGalway,558.0,,251-300
558,UniversityofOviedo,559.0,,501-600
559,DonggukUniversity,560.0,,
560,UniversityofTrento,561.0,,198
561,UniversityLille1:SciencesandTechnologies,562.0,,
562,ChangGungUniversity,563.0,401-500,601-800
563,NationalCentralUniversity,564.0,,501-600
564,AalborgUniversity,565.0,301-400,201-250
565,UtahStateUniversity,566.0,401-500,
566,BaylorUniversity,567.0,,
567,BangorUniversity,568.0,,301-350
568,KingSaudUniversity,569.0,151-200,501-600
569,UniversityofCagliari,570.0,,401-500
570,KentStateUniversity,571.0,,501-600
571,CentralChinaNormalUniversity,572.0,,
572,UniversityofFribourg,573.0,,201-250
573,MedicalUniversityofGraz,574.0,401-500,
574,SecondUniversityofNaples,575.0,,
575,InternationalSchoolforAdvancedStudies,576.0,,
576,TampereUniversityofTechnology,577.0,,401-500
577,InhaUniversity,578.0,,601-800
578,DeakinUniversity,579.0,301-400,301-350
579,NationalPolytechnicInstituteofToulouse,580.0,,
580,SogangUniversity,581.0,,601-800
581,UniversityofIoannina,582.0,,401-500
582,FederalUniversityofRioGrandedoSul,583.0,401-500,601-800
583,UniversityofGraz,584.0,401-500,401-500
584,UniversityofMontanaMissoula,585.0,301-400,
585,EastChinaNormalUniversity,586.0,,501-600
586,PlymouthUniversity,587.0,,301-350
587,VictoriaUniversityofWellington,588.0,,351-400
588,FederalUniversityofSãoPaulo,589.0,,
589,SournIllinoisUniversityCarbondale,590.0,,
590,UniversityofAlaskaFairbanks,591.0,401-500,301-350
591,UniversityofToledo,592.0,,501-600
592,CarletonUniversity,593.0,401-500,501-600
593,CranfieldUniversity,594.0,,
594,CurtinUniversity,595.0,201-300,401-500
595,IndianInstituteofTechnologyBombay,596.0,,351-400
596,UniversityofPortsmouth,597.0,,401-500
597,OsakaPrefectureUniversity,598.0,,601-800
598,NagoyaCityUniversity,599.0,,
599,LSUHealthSciencesCenterNewOrleans,600.0,,
600,TataInstituteofFundamentalResearch,601.0,,
601,KonkukUniversity,602.0,,601-800
602,UniversityofLaLaguna,603.0,,501-600
603,UniversityofHertfordshire,604.0,,501-600
604,FloridaInternationalUniversity,605.0,401-500,401-500
605,UniversityofRhodeIsland,606.0,401-500,
606,MississippiStateUniversity,607.0,,
607,GunmaUniversity,608.0,,
608,UniversityofNewOrleans,609.0,,
609,PutraUniversityMalaysia,610.0,,
610,MemorialUniversityofNewfoundland,611.0,,501-600
611,UniversidadeNovadeLisboa,612.0,,
612,GriffithUniversity,613.0,301-400,251-300
613,IndianInstituteofTechnologyKharagpur,614.0,,401-500
614,SoochowUniversity(Suzhou),615.0,,
615,TexasA&MHealthScienceCenter,616.0,,
616,SemmelweisUniversity,617.0,,501-600
617,Lille2UniversityofHealthandLaw,618.0,,
618,KagoshimaUniversity,619.0,,
619,FlindersUniversity,620.0,301-400,251-300
620,QueenslandUniversityofTechnology,621.0,401-500,251-300
621,TokaiUniversity,622.0,,601-800
622,IstanbulUniversity,623.0,401-500,601-800
623,TokyoUniversityofAgricultureandTechnology,624.0,,501-600
624,LouisianaTechUniversity,625.0,,
625,UniversityofTexasatArlington,626.0,,501-600
626,ChinaAgriculturalUniversity,627.0,301-400,501-600
627,ChungnamNationalUniversity,628.0,,601-800
628,UniversityofMinho,629.0,,501-600
629,"UniversityofEasternPiedmont""AmedeoAvogadro""Italy3336756721869362364554073944.462015
631""OpenUniversity(UK)",630.0,,
630,UniversityofEssex,632.0,401-500,301-350
631,ParisEstCréteilValdeMarneUniversity,633.0,,
632,HacettepeUniversity,634.0,,601-800
633,StateUniversityofNewYorkUpstateMedicalUniversity,635.0,,
634,BraunschweigUniversityofTechnology,636.0,,
635,UniversityofSalamanca,637.0,,501-600
636,IndianInstituteofTechnologyRoorkee,638.0,,501-600
637,ÖrebroUniversity,639.0,,301-350
638,NorastNormalUniversity,640.0,,
639,UniversityofPatras,641.0,,601-800
640,BeijingUniversityofChemicalTechnology,642.0,,
641,NorrnIllinoisUniversity,643.0,,
642,RoviraiVirgiliUniversity,644.0,,
643,LaTrobeUniversity,645.0,,351-400
644,WarsawUniversityofTechnology,646.0,,601-800
645,BinghamtonUniversity,647.0,,
646,ShizuokaUniversity,648.0,,
647,HongKongBaptistUniversity,649.0,,351-400
648,AlbanyMedicalCollege,650.0,,
649,EhimeUniversity,651.0,,601-800
650,UniversityofLosAndes(Colombia),652.0,,
651,PolytechnicUniversityofTurin,653.0,,351-400
652,UniversityofBurgundy,654.0,,501-600
653,UniversityofIdaho,655.0,,401-500
654,OldDominionUniversity,656.0,,
655,YamaguchiUniversity,657.0,,
656,MasseyUniversity,658.0,,501-600
657,DonghuaUniversity,659.0,,
658,UniversityofBalearicIslands,660.0,,
659,PortlandStateUniversity,661.0,,501-600
660,MarchePolytechnicUniversity,662.0,,401-500
661,UniversityofQuébecatMontreal,663.0,,
662,UNESPSãoPauloStateUniversity,664.0,,
663,LomaLindaUniversity,665.0,,
664,UniversityofToyama,666.0,,
665,UniversityofDebrecen,667.0,,601-800
666,UniversityofMaineOrono,668.0,,
667,GrazUniversityofTechnology,669.0,,351-400
668,GifuUniversity,670.0,,601-800
669,UniversityofJyväskylä,671.0,,351-400
670,UniversityofParis13,672.0,,
671,UniversityofGirona,673.0,,
672,KeeleUniversity,674.0,,401-500
673,UniversityofPoitiers,675.0,,
674,UniversityofInsubria,676.0,,
675,WuhanUniversityofTechnology,677.0,,
676,UniversityofPretoria,678.0,,501-600
677,BanarasHinduUniversity,679.0,,
678,UniversityofL'Aquila,680.0,,
679,UniversityofAlicante,681.0,,
680,AmericanUniversityofBeirut,682.0,,501-600
681,UniversityofUlster,683.0,,
682,ShanghaiUniversity,684.0,,601-800
683,ComeniusUniversityBratislava,685.0,,601-800
684,UniversityofVigo,686.0,,601-800
685,UniversityofNevadaLasVegas,687.0,,
686,SwinburneUniversityofTechnology,688.0,301-400,351-400
687,TilburgUniversity,689.0,,201-250
688,UniversityofMessina,690.0,,
689,KaiserslauternUniversityofTechnology,691.0,,
690,UniversityofKent,692.0,,301-350
691,UniversityofMálaga,693.0,,
692,LoughboroughUniversity,694.0,,351-400
693,NationalTechnicalUniversityofAns,695.0,,501-600
694,LiverpoolJohnMooresUniversity,696.0,,501-600
695,SharifUniversityofTechnology,697.0,401-500,401-500
696,BirkbeckUniversityofLondon,698.0,,201-250
697,UniversityFrançoisRabelaisTours,699.0,,
698,UniversityofHaifa,700.0,,501-600
699,RomaTreUniversity,701.0,,
700,MasarykUniversity,702.0,,501-600
701,UniversityofSalerno,703.0,,
702,KingAbdullahUniversityofScienceandTechnology,704.0,301-400,
703,BeihangUniversity,705.0,301-400,
704,FuzhouUniversity,706.0,,
705,HeriotWattUniversity,707.0,,401-500
706,ChinaMedicalUniversity(Taiwan),708.0,,
707,UniversityofCantabria,709.0,,
708,RochesterInstituteofTechnology,710.0,,601-800
709,RoyalCollegeofSurgeonsIreland,711.0,,251-300
710,SanFranciscoStateUniversity,712.0,,
711,SapporoMedicalUniversity,713.0,,
712,IndianInstituteofTechnologyKanpur,714.0,,501-600
713,JohannesKeplerUniversityofLinz,715.0,,401-500
714,CzechTechnicalUniversityPrague,716.0,,501-600
715,MarquetteUniversity,717.0,,
716,MissouriUniversityofScienceandTechnology,718.0,,501-600
717,HowardUniversity,719.0,,401-500
718,AstonUniversity,720.0,,401-500
719,ÉcolenormalesupérieuredeCachan,721.0,,
720,JichiMedicalUniversity,722.0,,
721,RutgersStateUniversityofNewJerseyNewark,723.0,,
722,PalackýUniversityOlomouc,724.0,,501-600
723,AnkaraUniversity,725.0,,
724,UniversityofBelgrade,726.0,301-400,601-800
725,TohoUniversity,727.0,,
726,KyotoPrefecturalUniversityofMedicine,728.0,,
727,SwanseaUniversity,729.0,,351-400
728,UniversitédeNamur,730.0,,
729,UniversityofSzeged,731.0,401-500,601-800
730,KitasatoUniversity,732.0,,
731,HasseltUniversity,733.0,,
732,UniversityofCórdoba(Spain),734.0,,
733,ÅboAkademiUniversity,735.0,,
734,TottoriUniversity,736.0,,601-800
735,KindaiUniversity,737.0,,
736,UniversityofCastillaLaMancha,738.0,,601-800
737,UniversityofAugsburg,739.0,,
738,PaulValéryUniversityMontpellierIII,740.0,,
739,UniversityofMons,741.0,,
740,IstanbulTechnicalUniversity,742.0,,501-600
741,UniversityofNaturalResourcesandLifeSciencesVienna,743.0,,
742,NationalUniversityofLaPlata,744.0,,
743,UniversityofCalabria,745.0,,
744,UniversityofMemphis,746.0,,
745,G.d'AnnunzioUniversityChietiPescara,747.0,,
746,UniversityofMissouriSt.Louis,748.0,,
747,BeijingInstituteofTechnology,749.0,,601-800
748,UniversityofÉvryVald'Essonne,750.0,,
749,UniversityofSouthAustralia,751.0,,351-400
750,UniversityofAlabamaHuntsville,752.0,,
751,UniversityofSalzburg,753.0,,
752,UniversityofMississippiMedicalCenter,754.0,,
753,NationalResearchNuclearUniversityMEPhI,755.0,,
754,ChungAngUniversity,756.0,,501-600
755,KaohsiungMedicalUniversity,757.0,,601-800
756,UniversityofNeuchâtel,758.0,,401-500
757,UniversityofYamanashi,759.0,,
758,YamagataUniversity,760.0,,
759,NewJerseyInstituteofTechnology,761.0,,501-600
760,EastCarolinaUniversity,762.0,,
761,UniversityofHyogo,763.0,,
762,UniversityofPicardieJulesVerne,764.0,,
763,UniversityofSalento,765.0,,401-500
764,NorrnArizonaUniversity,766.0,,
765,MiguelHernándezUniversityofElche,767.0,,
766,UniversityofTehran,768.0,201-300,601-800
767,BlaisePascalUniversity,769.0,,501-600
768,YeungnamUniversity,770.0,,601-800
769,KurumeUniversity,771.0,,
770,InstitutnationaldessciencesAppliquéesdeLyon,772.0,,
771,SagaUniversity,773.0,,
772,ChongqingUniversity,774.0,,601-800
773,JikeiUniversitySchoolofMedicine,775.0,,
774,SecondMilitaryMedicalUniversity,776.0,,
775,JawaharlalNehruCentreforAdvancedScientificResearch,777.0,,
776,UniversityofNorthTexasDenton,778.0,,
777,EgeUniversity,779.0,,
778,MieUniversity,780.0,,
779,ÉcolePolytechniquedeMontréal,781.0,,
780,AGHUniversityofScienceandTechnology,782.0,,601-800
781,UniversityofElectronicScienceandTechnologyofChina,783.0,,601-800
782,UniversityofStirling,784.0,,351-400
783,UniversityofGreifswald,785.0,,301-350
784,NationalPolytechnicInstitute,786.0,,
785,JacobsUniversityBremen,787.0,,
786,CapitalMedicalUniversity,788.0,401-500,601-800
787,NorwegianUniversityofLifeSciences,789.0,,
788,MichiganTechnologicalUniversity,790.0,,
789,VilniusUniversity,791.0,,601-800
790,NorthDakotaStateUniversityMainCampus,792.0,,
791,UniversityofHohenheim,793.0,,301-350
792,UniversityofNorthCarolinaatCharlotte,794.0,,
793,ZhengzhouUniversity,795.0,,
794,CairoUniversity,796.0,401-500,601-800
795,UniversityofCaenLowerNormandy,797.0,,
796,SaitamaMedicalUniversity,798.0,,
797,UniversityofMurcia,799.0,,601-800
798,ShowaUniversity,800.0,,601-800
799,UniversityofOldenburg,801.0,,
800,MagnaGræciaUniversityofCatanzaro,802.0,,
801,NationalSunYatsenUniversity,803.0,,
802,NanjingUniversityofScienceandTechnology,804.0,,
803,UniversityofConcepción,805.0,,
804,ChungbukNationalUniversity,806.0,,
805,TaipeiMedicalUniversity,807.0,,601-800
806,JaumeIUniversity,808.0,,
807,BowlingGreenStateUniversity,809.0,,
808,NanjingUniversityofTechnology,810.0,,
809,UniversityofNewEngland(Australia),811.0,,
810,KangwonNationalUniversity,812.0,,
811,InjeUniversity,813.0,,
812,AberystwythUniversity,814.0,,301-350
813,UniversityofTechnologySydney,815.0,301-400,201-250
814,UniversityofFrancheComté,816.0,,
815,UniversityofSassari,817.0,,
816,ChiangMaiUniversity,818.0,,601-800
817,BudapestUniversityofTechnologyandEconomics,819.0,,601-800
818,UniversityofMaribor,820.0,,501-600
819,UniversityofBradford,821.0,,601-800
820,UniversityofPerpignanViaDomitia,822.0,,
821,FloridaInstituteofTechnology,823.0,,601-800
822,UniversityofBrighton,824.0,,601-800
823,UniversityofMassachusettsBoston,825.0,,
824,RiodeJaneiroStateUniversity,826.0,,
825,NagoyaInstituteofTechnology,827.0,,
826,JiangnanUniversity,828.0,,
827,MurdochUniversity,829.0,,401-500
828,UniversityofWalesTrinitySaintDavid,830.0,,
829,UniversityofRouen,831.0,,
830,CatholicUniversityofAmerica,832.0,,
831,WrightStateUniversityDayton,833.0,,
832,DankookUniversity,834.0,,
833,ClarksonUniversity,835.0,,
834,UniversityofRegina,836.0,,501-600
835,BoğaziçiUniversity,837.0,,501-600
836,KōchiUniversity,838.0,,
837,UniversityofMiyazaki,839.0,,
838,UniversityofElectroCommunications,840.0,,
839,UniversityofValladolid,841.0,,
840,BilkentUniversity,842.0,,351-400
841,DublinCityUniversity,843.0,,401-500
842,UniversityofSouthAlabama,844.0,,
843,SofiaUniversity,845.0,,
844,OceanUniversityofChina,846.0,,601-800
845,KingFahdUniversityofPetroleumandMinerals,847.0,,501-600
846,UniversityofVeterinaryMedicineVienna,848.0,,
