,school,cwur,shanghai,times
847,UniversityofAlcalá,849.0,,601-800
848,HunterCollege,850.0,,
849,AllIndiaInstituteofMedicalSciencesNewDelhi,851.0,,
850,GaziUniversity,852.0,,
851,NationalUniversityofIrelandMaynooth,853.0,,351-400
852,TehranUniversityofMedicalSciences,854.0,,501-600
853,UniversityofRyukyus,855.0,,
854,FloridaAtlanticUniversity,856.0,,
855,UniversityofSiegen,857.0,,
856,HuazhongAgriculturalUniversity,858.0,,
857,UniversityofAngers,859.0,,
858,UniversityofSeoul,860.0,,601-800
859,BrockUniversity,861.0,,
860,FukuokaUniversity,862.0,,
861,HamamatsuUniversitySchoolofMedicine,863.0,,
862,NanjingNormalUniversity,864.0,,
863,NationalChungChengUniversity,865.0,,601-800
864,NanjingAgriculturalUniversity,866.0,,
865,UniversityofRepublic(Uruguay),867.0,,
866,SejongUniversity,868.0,,601-800
867,MakerereUniversity,869.0,,401-500
868,UniversityofNewBrunswick,870.0,,
869,NorasternUniversity(China),871.0,,
870,UniversityofExtremadura,872.0,,
871,RMITUniversity,873.0,,401-500
872,RoyalVeterinaryCollegeUniversityofLondon,874.0,,
873,ChungYuanChristianUniversity,875.0,,601-800
874,UniversityofOsnabrück,876.0,,
875,NorthwestUniversity(China),877.0,,
876,ChosunUniversity,878.0,,
877,UniversityofOrléans,879.0,,
878,JeanMonnetUniversity,880.0,,
879,ÉcolecentraledeLyon,881.0,,
880,UniversityofWesternSydney,882.0,,
881,HefeiUniversityofTechnology,883.0,,
882,UniversityofMassachusettsLowell,884.0,,
883,ManchesterMetropolitanUniversity,885.0,,501-600
884,NanjingMedicalUniversity,886.0,401-500,
885,KyotoInstituteofTechnology,887.0,,
886,ShanghaiNormalUniversity,888.0,,
887,SouthwestUniversity,889.0,,
888,AdamMickiewiczUniversityPoznań,890.0,,
889,UniversityofCalcutta,891.0,,601-800
890,UniversityofPécs,892.0,,601-800
891,QueensCollegeCityUniversityofNewYork,893.0,,
892,UniversityofLleida,894.0,,
893,NanjingUniversityofAeronauticsandAstronautics,895.0,,
894,UniversityofWesternBrittany,896.0,,
895,UniversityofNorthCarolinaatGreensboro,897.0,,501-600
896,PukyongNationalUniversity,898.0,,
897,FourthMilitaryMedicalUniversity,899.0,,
898,UniversityofFukui,900.0,,
899,UniversityofSournMississippi,901.0,,601-800
900,UniversityofMannheim,902.0,,106
901,ShimaneUniversity,903.0,,
902,ChinaUniversityofGeosciences(Wuhan),904.0,,601-800
903,Universityofssaly,905.0,,
904,OaklandUniversity,906.0,,601-800
905,WilfridLaurierUniversity,907.0,,
906,TeikyoUniversity,908.0,,
907,SaitamaUniversity,909.0,,601-800
908,TrentUniversity,910.0,,
909,NicolausCopernicusUniversityToruń,911.0,,
910,TarbiatModaresUniversity,912.0,,
911,UniversityofNorthDakota,913.0,,
912,IsfahanUniversityofTechnology,914.0,,501-600
913,FluminenseFederalUniversity,915.0,,
914,NationalTaiwanUniversityofScienceandTechnology,916.0,,
915,UniversityofLethbridge,917.0,,
916,FederalUniversityofSantaCatarina,918.0,,601-800
917,UniversityofCamerino,919.0,,
918,UniversityofBrasília,920.0,,601-800
919,UniversityofWrocław,921.0,,
920,UniversityofBasilicata,922.0,,
921,JadavpurUniversity,923.0,,501-600
922,SouthChinaNormalUniversity,924.0,,
923,UniversityofHyderabad,925.0,,
924,RitsumeikanUniversity,926.0,,
925,CarlosIIIUniversityofMadrid,927.0,,601-800
926,UniversityofCyprus,928.0,,351-400
927,UniversityofTexasatElPaso,929.0,,601-800
928,UniversityofCádiz,930.0,,
929,ShahidBeheshtiUniversityofMedicalSciences,931.0,,
930,NationalTaiwanNormalUniversity,932.0,,501-600
931,NationalUniversityofCórdoba,933.0,,601-800
932,FederalUniversityofParaná,934.0,,
933,UniversityofJaén,935.0,,
934,UniversityofCaliforniaMerced,936.0,,
935,UniversityofWaikato,937.0,,401-500
936,UniversityofCentralLancashire,938.0,,601-800
937,FederalUniversityofPernambuco,939.0,,
938,UniversityofAlmería,940.0,,
939,FederalUniversityofSãoCarlos,941.0,,601-800
940,CharlesDarwinUniversity,942.0,,251-300
941,YangzhouUniversity,943.0,,
942,WrocławUniversityofTechnology,944.0,,
943,HirosakiUniversity,945.0,,
944,NationalTaiwanOceanUniversity,946.0,,601-800
945,JiangsuUniversity,947.0,,
946,NorthwesternPolytechnicalUniversity,948.0,,601-800
947,XiangtanUniversity,949.0,,
948,UnitedArabEmiratesUniversity,950.0,,501-600
949,GachonUniversity,951.0,,
950,HallymUniversity,952.0,,
951,HarbinEngineeringUniversity,953.0,,
952,DokuzEylülUniversity,954.0,,
953,JinanUniversity,955.0,,
954,ShirazUniversity,956.0,,
955,ThirdMilitaryMedicalUniversity,957.0,,
956,AmirkabirUniversityofTechnology,958.0,,501-600
957,PublicUniversityofNavarre,959.0,,
958,FedericoSantaMaríaTechnicalUniversity,960.0,,401-500
959,FederalUniversityofABC,961.0,,
960,UniversityofPuertoRicoatMayagüez,962.0,,
961,SournMedicalUniversity,963.0,,
962,UniversityofSilesia,964.0,,
963,AinShamsUniversity,965.0,,
964,UniversityofValenciennesandHainautCambresis,966.0,,
965,ChungShanMedicalUniversity,967.0,,
966,NationalUniversityofColombia,968.0,,
967,SouthChinaAgriculturalUniversity,969.0,,
968,IbarakiUniversity,970.0,,
969,FuJenCatholicUniversity,971.0,,601-800
970,HunanNormalUniversity,972.0,,
971,UlsanNationalInstituteofScienceandTechnology,973.0,,
972,FederalUniversityofSantaMaria,974.0,,
973,ShenzhenUniversity,975.0,,
974,TianjinMedicalUniversity,976.0,,
975,BeijingUniversityofTechnology,977.0,,
976,UniversityofReimsChampagneArdenne,978.0,,
977,YuanZeUniversity,979.0,,601-800
978,UniversityofChemistryandTechnologyPrague,980.0,,601-800
979,UniversityofLimerick,981.0,,501-600
980,ChinaMedicalUniversity(PRC),982.0,,
981,FengChiaUniversity,983.0,,601-800
982,ZhejiangUniversityofTechnology,984.0,,
983,NovosibirskStateUniversity,985.0,,401-500
984,UniversityofBucharest,986.0,,601-800
985,BabeșBolyaiUniversity,987.0,,
986,MansouraUniversity,988.0,,
987,UniversityofPauandPaysdel'Adour,989.0,,
988,HenanNormalUniversity,990.0,,
989,XidianUniversity,991.0,,601-800
990,FederalUniversityofBahia,992.0,,601-800
991,SouthwestJiaotongUniversity,993.0,,
992,RyersonUniversity,994.0,,
993,KingAbdulazizUniversity,995.0,151-200,251-300
994,UniversityofAlgarve,996.0,,
995,AlexandriaUniversity,997.0,,601-800
996,FederalUniversityofCeará,998.0,,
997,UniversityofACoruña,999.0,,601-800
998,ChinaPharmaceuticalUniversity,1000.0,,
999,MassachusettsInstituteofTechnology(MIT),,3,
1000,UniversityofWashington,,15,32
1001,ImperialCollegeofScienceTechnologyandMedicine,,23,
1002,UniversityofColoradoatBoulder,,34,
1003,PierreandMarieCurieUniversityParis6,,36,
1004,UniversityofParisSud(Paris11),,41,
1005,UniversityofTexasSouthwesternMedicalCenteratDallas,,44,
1006,HeidelbergUniversity,,46,37
1007,TechnicalUniversityMunich,,51,
1008,UniversityofMunich,,52,
1009,RutgersStateUniversityofNewJerseyNewBrunswick,,64,
1010,EcoleNormaleSuperieureParis,,72,
1011,MoscowStateUniversity,,86,
1012,KULeuven,,90,35
1013,TexasA&MUniversity,,100,193
1014,UniversitélibredeBruxelles(ULB),,101-150,
1015,LondonSchoolofEconomicsandPoliticalScience,,101-150,23
1016,MayoMedicalSchool,,101-150,
1017,NorwegianUniversityofScienceandTechnologyNTNU,,101-150,
1018,UniversityofTexasM.D.AndersonCancerCenter,,101-150,
1019,UniversityofFrankfurt,,101-150,
1020,UniversityofFreiburg,,101-150,84
1021,UniversityofGoettingen,,101-150,
1022,UniversityofMassachusettsMedicalSchoolWorcester,,101-150,
1023,UniversityofMuenster,,101-150,
1024,UniversityofSaoPaulo,,101-150,
1025,UniversityofWageningen,,101-150,
1026,UniversityParisDiderotParis7,,101-150,
1027,CatholicUniversityofLouvain,,151-200,
1028,ErasmusUniversity,,151-200,
1029,JosephFourierUniversity(Grenoble1),,151-200,
1030,NorthCarolinaStateUniversityRaleigh,,151-200,
1031,OregonHealthandScienceUniversity,,151-200,201-250
1032,UniversityofKoeln,,151-200,
1033,UniversityofParisDescartes(Paris5),,151-200,
1034,UniversityofTuebingen,,151-200,
1035,UniversityofWuerzburg,,151-200,
1036,ColoradoStateUniversity,,201-300,251-300
1037,EcoleNormaleSuperieureLyon,,201-300,
1038,VrijeUniversiteitBrussel(VUB),,201-300,
1039,IndianaUniversityPurdueUniversityatIndianapolis,,201-300,
1040,KarlsruheInstituteofTechnology(KIT),,201-300,
1041,KoreaAdvancedInstituteofScienceandTechnology,,201-300,
1042,KTHRoyalInstituteofTechnology,,201-300,155
1043,PaulSabatierUniversity(Toulouse3),,201-300,
1044,PolytechnicInstituteofMilan,,201-300,
1045,UniversityofNewMexicoAlbuquerque,,201-300,
1046,ToulouseSchoolofEconomics,,201-300,
1047,TUDresden,,201-300,158
1048,UniversityofLeipzig,,201-300,
1049,UniversityofLiege,,201-300,
1050,UniversityofMainz,,201-300,
1051,UniversityofSouthFlorida,,201-300,201-250
1052,WesternUniversity,,201-300,
1053,XianJiaoTongUniversity,,201-300,
1054,ChinaMedicalUniversity,,301-400,
1055,CityUniversityofNewYorkCityCollege,,301-400,
1056,EcolePolytechnique,,301-400,
1057,ESPCIParisTech,,301-400,
1058,LinkopingUniversity,,301-400,
1059,ParisDauphineUniversity(Paris9),,301-400,
1060,ScuolaNormaleSuperiorePisa,,301-400,
1061,UniversityofNewcastleAustralia,,301-400,
1062,UmeaUniversity,,301-400,
1063,UNESP,,301-400,
1064,UniversityatAlbany(StateUniversityofNewYork),,301-400,
1065,UniversityofBochum,,301-400,
1066,UniversityofColoradoatDenver,,301-400,
1067,UniversityofDuesseldorf,,301-400,
1068,UniversityofGiessen,,301-400,
1069,UniversityofNewHampshireDurham,,301-400,
1070,WashingtonStateUniversity,,301-400,351-400
1071,CatholicUniversityofChile,,401-500,
1072,EotvosLorandUniversity,,401-500,
1073,KingFahdUniversityofPetroleum&Minerals,,401-500,
1074,MINESParisTech,,401-500,
1075,NationalSunYatSenUniversity,,401-500,501-600
1076,OklahomaStateUniversity,,401-500,501-600
1077,SoochowUniversity,,401-500,501-600
1078,StateUniversityofNewYorkHealthScienceCenteratBrooklyn,,401-500,
1079,StockholmSchoolofEconomics,,401-500,
1080,TechnicalUniversityDarmstadt,,401-500,
1081,TechnicalUniversityofBraunschweig,,401-500,
1082,TexasTechUniversity,,401-500,601-800
1083,UniversityofArkansasatFayetteville,,401-500,
1084,UniversityofArkansasatLittleRock,,401-500,
1085,UniversityofAuvergne,,401-500,
1086,UniversityofHalleWittenberg,,401-500,
1087,UniversityofHannover,,401-500,
1088,UniversityofJyvaskyla,,401-500,
1089,UniversityofOklahomaNorman,,401-500,
1090,UniversityofQuebec,,401-500,
1091,UniversityofRomaTorVergata,,401-500,
1092,UniversityofSantiagoCompostela,,401-500,
1093,ETHZurichSwissFederalInstituteofTechnologyZurich,,,9
1094,UniversityofMichigan,,,21
1095,King’sCollegeLondon,,,27
1096,LMUMunich,,,29
1097,ÉcolePolytechniqueFédéraledeLausanne,,,31
1098,WageningenUniversityandResearchCenter,,,47
1099,ÉcoleNormaleSupérieure,,,54
1100,WashingtonUniversityStLouis,,,60
1101,UniversityofMinnesota,,,65
1102,PennsylvaniaStateUniversity,,,75
1103,UniversityofPittsburgh,,,79
1104,OhioStateUniversity,,,90
1105,PurdueUniversity,,,113
1106,RutgersStateUniversityofNewJersey,,,123
1107,UniversityofMassachusetts,,,141
1108,SungkyunkwanUniversity(SKKU),,,153
1109,UniversitéCatholiquedeLouvain,,,167
1110,ScuolaSuperioreSant’Anna,,,180
1111,UniversityofWürzburg,,,185
1112,ParisSudUniversity,,,188
1113,UlmUniversity,,,192
1114,UniversityofLuxembourg,,,193
1115,CharitéUniversitätsmedizinBerlin,,,195
1116,StGeorge’sUniversityofLondon,,,196
1117,Queen’sUniversityBelfast,,,200
1118,UniversityatBuffalo,,,201-250
1119,CopenhagenBusinessSchool,,,201-250
1120,ÉcoleNormaleSupérieuredeLyon,,,201-250
1121,UniversityofHawai’iatMānoa,,,201-250
1122,IndianaUniversity,,,201-250
1123,PeterGreatStPetersburgPolytechnicUniversity,,,201-250
1124,RoyalVeterinaryCollege,,,201-250
1125,TechnicalUniversityofDarmstadt,,,201-250
1126,UniversityofWesternOntario,,,201-250
1127,William&Mary,,,201-250
1128,BayreuthUniversity,,,251-300
1129,KoçUniversity,,,251-300
1130,Queen’sUniversity,,,251-300
1131,TomskPolytechnicUniversity,,,251-300
1132,KazanFederalUniversity,,,301-350
1133,LeibnizUniversityofHanover,,,301-350
1134,MontpellierUniversity,,,301-350
1135,NationalResearchNuclearUniversityMePhI,,,301-350
1136,NationalTaiwanUniversityofScienceandTechnology(TaiwanTech),,,301-350
1137,Toulouse1CapitoleUniversity,,,301-350
1138,VŠBTechnicalUniversityofOstrava,,,301-350
1139,BinghamtonUniversityStateUniversityofNewYork,,,351-400
1140,UniversityofStGallen,,,351-400
1141,InstitutoSuperiorTécnicoLisboa,,,351-400
1142,UniversityofMissouri,,,351-400
1143,UniversityofMontana,,,351-400
1144,PanthéonSorbonneUniversityParis1,,,351-400
1145,UniversityofRomeIII,,,351-400
1146,SabancıUniversity,,,351-400
1147,UniversityofSouthCarolina,,,351-400
1148,UniversityofSouthDakota,,,351-400
1149,StateUniversityofCampinas,,,351-400
1150,UiTArcticUniversityofNorway,,,351-400
1151,UniversitéLibredeBruxelles,,,351-400
1152,Lille2UniversityHealthandLaw,,,351-400
1153,VeronaUniversity,,,351-400
1154,AmericanUniversity,,,401-500
1155,BournemouthUniversity,,,401-500
1156,BrnoUniversityofTechnology,,,401-500
1157,BrunelUniversityLondon,,,401-500
1158,Ca’FoscariUniversityofVenice,,,401-500
1159,ChinaMedicalUniversityTaiwan,,,401-500
1160,IranUniversityofScienceandTechnology,,,401-500
1161,UniversityofKaiserslautern,,,401-500
1162,LouisianaStateUniversity,,,401-500
1163,UniversityofMacau,,,401-500
1164,NationalInstituteofAppliedSciencesofLyon(INSALyon),,,401-500
1165,NewUniversityofLisbon,,,401-500
1166,OpenUniversity,,,401-500
1167,OxfordBrookesUniversity,,,401-500
1168,UniversityofRomeIITorVergata,,,401-500
1169,UniversityofRoviraiVirgili,,,401-500
1170,UniversityofSanFrancisco,,,401-500
1171,SournCrossUniversity,,,401-500
1172,StateUniversityofNewYorkAlbany,,,401-500
1173,TokyoMedicalandDentalUniversity(TMDU),,,401-500
1174,UlsterUniversity,,,401-500
1175,UniversitéduQuébecàMontréal,,,401-500
1176,UniversitiTeknologiMalaysia,,,401-500
1177,UniversityofUrbinoCarloBo,,,401-500
1178,WesternSydneyUniversity,,,401-500
1179,UniversityofAndesColombia,,,501-600
1180,UniversityofArkansas,,,501-600
1181,BabeşBolyaiUniversity,,,501-600
1182,BaumanMoscowStateTechnicalUniversity,,,501-600
1183,UniversityofCanberra,,,501-600
1184,CentralQueenslandUniversity,,,501-600
1185,DeMontfortUniversity,,,501-600
1186,EdithCowanUniversity,,,501-600
1187,IndianInstituteofTechnologyGuwahati,,,501-600
1188,LappeenrantaUniversityofTechnology,,,501-600
1189,MontanaStateUniversity,,,501-600
1190,MonterreyInstituteofTechnologyandHigherEducation,,,501-600
1191,OttovonGuerickeUniversityofMagdeburg,,,501-600
1192,ParisDauphineUniversity,,,501-600
1193,PontificalCatholicUniversityofRiodeJaneiro(PUCRio),,,501-600
1194,QuaidiazamUniversity,,,501-600
1195,UniversitédeSherbrooke,,,501-600
1196,TallinnUniversityofTechnology,,,501-600
1197,UniversityofTulsa,,,501-600
1198,Xi’anJiaotongUniversity,,,501-600
1199,AdamMickiewiczUniversity,,,601-800
1200,AlexandruIoanCuzaUniversity,,,601-800
1201,AligarhMuslimUniversity,,,601-800
1202,AmericanUniversityofSharjah,,,601-800
1203,AmritaUniversity,,,601-800
1204,AnadoluUniversity,,,601-800
1205,AndhraUniversity,,,601-800
1206,UniversityofAntioquia,,,601-800
1207,AsiaUniversityTaiwan,,,601-800
1208,AnsUniversityofEconomicsandBusiness,,,601-800
1209,AucklandUniversityofTechnology,,,601-800
1210,AustralUniversityofChile,,,601-800
1211,BelarusianStateUniversity,,,601-800
1212,BirlaInstituteofTechnologyandSciencePilani,,,601-800
1213,CaliforniaStateUniversityLongBeach,,,601-800
1214,UniversityofCergyPontoise,,,601-800
1215,ChinaUniversityofPetroleum(Beijing),,,601-800
1216,CoventryUniversity,,,601-800
1217,UniversityofDhaka,,,601-800
1218,DublinInstituteofTechnology,,,601-800
1219,ErciyesUniversity,,,601-800
1220,FederalUniversityofParaná(UFPR),,,601-800
1221,FederalUniversityofViçosa,,,601-800
1222,FederalUniversityofLavras,,,601-800
1223,GdańskUniversityofTechnology,,,601-800
1224,UniversityofGhana,,,601-800
1225,GlasgowCaledonianUniversity,,,601-800
1226,UniversityofGreenwich,,,601-800
1227,UniversityofHuddersfield,,,601-800
1228,UniversityofIbadan,,,601-800
1229,UniversityofIndonesia,,,601-800
1230,IShouUniversity,,,601-800
1231,UniversityofJordan,,,601-800
1232,JordanUniversityofScienceandTechnology,,,601-800
1233,K.N.ToosiUniversityofTechnology,,,601-800
1234,KhonKaenUniversity,,,601-800
1235,KingMongkut’sUniversityofTechnologyThonburi,,,601-800
1236,KingstonUniversity,,,601-800
1237,KinkiUniversity,,,601-800
1238,KyushuInstituteofTechnology,,,601-800
1239,UniversityofLatvia,,,601-800
1240,Lille1UniversityScienceandTechnology,,,601-800
1241,UniversityofLincoln,,,601-800
1242,UniversityofMarrakechCadiAyyad,,,601-800
1243,MiddlesexUniversity,,,601-800
1244,UniversityofNairobi,,,601-800
1245,NationalChengchiUniversity,,,601-800
1246,NationalTaipeiUniversityofTechnology,,,601-800
1247,NationalUniversityofScienceandTechnology(MISiS),,,601-800
1248,NationalUniversityofSciencesandTechnology,,,601-800
1249,NorthumbriaUniversity,,,601-800
1250,NottinghamTrentUniversity,,,601-800
1251,UniversityofPardubice,,,601-800
1252,UniversityofParisNorthParis13,,,601-800
1253,ParisSorbonneUniversityParis4,,,601-800
1254,PontificalCatholicUniversityofParaná,,,601-800
1255,PontificalCatholicUniversityofRioGrandedoSul(PUCRS),,,601-800
1256,PontificalCatholicUniversityofValparaíso,,,601-800
1257,PrinceofSongklaUniversity,,,601-800
1258,QatarUniversity,,,601-800
1259,RiodeJaneiroStateUniversity(UERJ),,,601-800
1260,UniversityofSalford,,,601-800
1261,UniversityofSantiagoChile(USACH),,,601-800
1262,SãoPauloStateUniversity(UNESP),,,601-800
1263,SavitribaiPhulePuneUniversity,,,601-800
1264,ShahidBeheshtiUniversity,,,601-800
1265,ShantouUniversity,,,601-800
1266,SheffieldHallamUniversity,,,601-800
1267,UniversityofSilesiaKatowice,,,601-800
1268,SlovakUniversityofTechnologyBratislava,,,601-800
1269,SophiaUniversity,,,601-800
1270,UniversityofSouthAfrica,,,601-800
1271,SournFederalUniversity,,,601-800
1272,UniversityofSournQueensland,,,601-800
1273,SuezCanalUniversity,,,601-800
1274,SultanQaboosUniversity,,,601-800
1275,SuranareeUniversityofTechnology,,,601-800
1276,TarasShevchenkoNationalUniversityofKyiv,,,601-800
1277,TokushimaUniversity,,,601-800
1278,TokyoUniversityofMarineScienceandTechnology,,,601-800
1279,TomskStateUniversity,,,601-800
1280,ToyohashiUniversityofTechnology,,,601-800
1281,UniversitiKebangsaanMalaysia,,,601-800
1282,UniversitiPutraMalaysia,,,601-800
1283,UniversitiSainsMalaysia,,,601-800
1284,UniversitiTeknologiMARA,,,601-800
1285,UralFederalUniversity,,,601-800
1286,V.N.KarazinKharkivNationalUniversity,,,601-800
1287,UniversityofWestBohemia,,,601-800
1288,UniversityofWestofEngland,,,601-800
1289,WestUniversityofTimişoara,,,601-800
1290,UniversityofWestminster,,,601-800
1291,YıldızTechnicalUniversity,,,601-800
